android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    void run() -> run
com.startapp.android.publish.AppWallActivity$5 -> com.startapp.android.publish.AppWallActivity$5:
    com.startapp.android.publish.AppWallActivity a -> a
    void run() -> run
com.startapp.android.publish.AppWallActivity$6 -> com.startapp.android.publish.AppWallActivity$6:
    com.startapp.android.publish.AppWallActivity a -> a
    void run() -> run
com.startapp.android.publish.AppWallActivity$a -> com.startapp.android.publish.AppWallActivity$a:
    android.app.Activity a -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
    void a(android.app.Activity) -> a
com.startapp.android.publish.AppWallActivity$b -> com.startapp.android.publish.AppWallActivity$b:
    com.startapp.android.publish.AppWallActivity a -> a
    boolean shouldOverrideUrlLoading(android.webkit.WebView,java.lang.String) -> shouldOverrideUrlLoading
com.startapp.android.publish.AppWallDelegateActivity -> com.startapp.android.publish.AppWallDelegateActivity:
    boolean a -> a
    void onCreate(android.os.Bundle) -> onCreate
    void onPause() -> onPause
    void onResume() -> onResume
    void onRestart() -> onRestart
    void onDestroy() -> onDestroy
    void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    boolean a(com.startapp.android.publish.AppWallDelegateActivity) -> a
com.startapp.android.publish.AppWallDelegateActivity$1 -> com.startapp.android.publish.AppWallDelegateActivity$1:
com.startapp.android.publish.AppWallDelegateActivity$a -> com.startapp.android.publish.AppWallDelegateActivity$a:
    com.startapp.android.publish.AppWallDelegateActivity a -> a
    void onPageStarted(android.webkit.WebView,java.lang.String,android.graphics.Bitmap) -> onPageStarted
    boolean shouldOverrideUrlLoading(android.webkit.WebView,java.lang.String) -> shouldOverrideUrlLoading
    void onPageFinished(android.webkit.WebView,java.lang.String) -> onPageFinished
    void onReceivedError(android.webkit.WebView,int,java.lang.String,java.lang.String) -> onReceivedError
com.startapp.android.publish.HtmlAd -> com.startapp.android.publish.HtmlAd:
    boolean smartRedirect -> smartRedirect
    java.lang.String launcherName -> launcherName
    java.util.List apps -> apps
    java.lang.String html -> html
    int width -> width
    int height -> height
    java.lang.String trackingUrl -> trackingUrl
    java.lang.String adId -> adId
    void setHtml(java.lang.String) -> setHtml
    java.lang.String getHtml() -> getHtml
    void setWidth(int) -> setWidth
    int getWidth() -> getWidth
    void setHeight(int) -> setHeight
    int getHeight() -> getHeight
    void setSize(int,int) -> setSize
    java.lang.String getTrackingUrl() -> getTrackingUrl
    java.lang.String gtAdId() -> gtAdId
    boolean load(com.startapp.android.publish.model.AdPreferences,com.startapp.android.publish.AdEventListener) -> load
    void loadAd(com.startapp.android.publish.model.AdPreferences,com.startapp.android.publish.AdEventListener) -> loadAd
    boolean show() -> show
    boolean doHome() -> doHome
    void initDefaultLauncherName() -> initDefaultLauncherName
com.startapp.android.publish.JsInterface -> com.startapp.android.publish.JsInterface:
    boolean processed -> processed
    java.lang.Runnable callback -> callback
    void closeAd() -> closeAd
com.startapp.android.publish.StartAppAd -> com.startapp.android.publish.StartAppAd:
    com.startapp.android.publish.a.a offerWall2dAd -> offerWall2dAd
    com.startapp.android.publish.b offerWall3dAd -> offerWall3dAd
    com.startapp.android.publish.HtmlAd fullScreenAd -> fullScreenAd
    com.startapp.android.publish.StartAppAd$AdMode adMode -> adMode
    com.startapp.android.publish.AdDisplayListener callback -> callback
    android.content.BroadcastReceiver callbackBroadcastReceiver -> callbackBroadcastReceiver
    boolean load(com.startapp.android.publish.model.AdPreferences,com.startapp.android.publish.AdEventListener) -> load
    void loadAds(com.startapp.android.publish.model.AdPreferences,com.startapp.android.publish.AdEventListener) -> loadAds
    boolean doHome() -> doHome
    boolean show(com.startapp.android.publish.AdDisplayListener) -> show
    boolean show() -> show
    void setAdMode(com.startapp.android.publish.StartAppAd$AdMode) -> setAdMode
    void loadAd() -> loadAd
    void loadAd(com.startapp.android.publish.model.AdPreferences) -> loadAd
    void loadAd(com.startapp.android.publish.AdEventListener) -> loadAd
    void loadAd(com.startapp.android.publish.model.AdPreferences,com.startapp.android.publish.AdEventListener) -> loadAd
    void loadAd(com.startapp.android.publish.StartAppAd$AdMode) -> loadAd
    void loadAd(com.startapp.android.publish.StartAppAd$AdMode,com.startapp.android.publish.model.AdPreferences) -> loadAd
    void loadAd(com.startapp.android.publish.StartAppAd$AdMode,com.startapp.android.publish.AdEventListener) -> loadAd
    void loadAd(com.startapp.android.publish.StartAppAd$AdMode,com.startapp.android.publish.model.AdPreferences,com.startapp.android.publish.AdEventListener) -> loadAd
    boolean showAd() -> showAd
    boolean showAd(com.startapp.android.publish.AdDisplayListener) -> showAd
    void onResume() -> onResume
    void onPause() -> onPause
    void onBackPressed() -> onBackPressed
    void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    void onRestoreInstanceState(android.os.Bundle) -> onRestoreInstanceState
    void close() -> close
    com.startapp.android.publish.AdDisplayListener access$000(com.startapp.android.publish.StartAppAd) -> access$000
    void access$100(com.startapp.android.publish.StartAppAd,com.startapp.android.publish.model.AdPreferences,com.startapp.android.publish.AdEventListener) -> access$100
com.startapp.android.publish.StartAppAd$1 -> com.startapp.android.publish.StartAppAd$1:
    com.startapp.android.publish.StartAppAd a -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.startapp.android.publish.StartAppAd$2 -> com.startapp.android.publish.StartAppAd$2:
    com.startapp.android.publish.model.AdPreferences a -> a
    com.startapp.android.publish.AdEventListener b -> b
    com.startapp.android.publish.StartAppAd c -> c
    void onFinishLoadingMeta() -> onFinishLoadingMeta
com.startapp.android.publish.StartAppAd$3 -> com.startapp.android.publish.StartAppAd$3:
    int[] a -> a
com.startapp.android.publish.StartAppAd$AdMode -> com.startapp.android.publish.StartAppAd$AdMode:
    com.startapp.android.publish.StartAppAd$AdMode AUTOMATIC -> AUTOMATIC
    com.startapp.android.publish.StartAppAd$AdMode FULLPAGE -> FULLPAGE
    com.startapp.android.publish.StartAppAd$AdMode OFFERWALL -> OFFERWALL
    com.startapp.android.publish.StartAppAd$AdMode[] $VALUES -> $VALUES
    com.startapp.android.publish.StartAppAd$AdMode[] values() -> values
    com.startapp.android.publish.StartAppAd$AdMode valueOf(java.lang.String) -> valueOf
com.startapp.android.publish.StartAppAd$a -> com.startapp.android.publish.StartAppAd$a:
    boolean b -> b
    com.startapp.android.publish.AdEventListener c -> c
    boolean d -> d
    com.startapp.android.publish.StartAppAd a -> a
    void onReceiveAd(com.startapp.android.publish.Ad) -> onReceiveAd
    void onFailedToReceiveAd(com.startapp.android.publish.Ad) -> onFailedToReceiveAd
com.startapp.android.publish.a -> com.startapp.android.publish.a:
    java.lang.String a -> a
    java.lang.String b -> b
    boolean c -> c
    boolean d -> d
    int e -> e
    java.lang.String a() -> a
    void a(java.lang.String) -> a
    java.lang.String b() -> b
    boolean c() -> c
    void a(boolean) -> a
    boolean d() -> d
    void b(boolean) -> b
com.startapp.android.publish.a.a -> com.startapp.android.publish.a.a:
    boolean[] a -> a
    java.lang.String[] b -> b
    void loadAd(com.startapp.android.publish.model.AdPreferences,com.startapp.android.publish.AdEventListener) -> loadAd
    boolean show() -> show
    void setHtml(java.lang.String) -> setHtml
    void a(java.lang.String) -> a
    void b(java.lang.String) -> b
    java.lang.String[] a() -> a
com.startapp.android.publish.b -> com.startapp.android.publish.b:
    java.util.List b -> b
    java.lang.String c -> c
    java.util.List a -> a
    boolean load(com.startapp.android.publish.model.AdPreferences,com.startapp.android.publish.AdEventListener) -> load
    void a(com.startapp.android.publish.model.AdPreferences,com.startapp.android.publish.AdEventListener) -> a
    void a(java.util.List) -> a
    java.util.List a() -> a
    boolean b() -> b
    boolean c() -> c
    void d() -> d
com.startapp.android.publish.b$1 -> com.startapp.android.publish.b$1:
    com.startapp.android.publish.model.AdPreferences a -> a
    com.startapp.android.publish.AdEventListener b -> b
    com.startapp.android.publish.b c -> c
    void onFinishLoadingMeta() -> onFinishLoadingMeta
com.startapp.android.publish.b.a -> com.startapp.android.publish.b.a:
    java.util.List a -> a
    android.content.Context b -> b
    java.util.List c -> c
    java.lang.Boolean a(java.lang.Void[]) -> a
    void a() -> a
    void b() -> b
    java.util.List a(java.util.List,java.lang.String,java.lang.String) -> a
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.startapp.android.publish.b.b -> com.startapp.android.publish.b.b:
    java.util.Set g -> g
    java.util.List h -> h
    boolean i -> i
    java.lang.String j -> j
    java.lang.Object a() -> a
    boolean a(java.lang.Object) -> a
    com.startapp.android.publish.a b(java.lang.String) -> b
    java.lang.Boolean a(com.startapp.android.publish.a) -> a
    void a(java.lang.Boolean) -> a
    boolean a(java.lang.String) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
com.startapp.android.publish.b.c -> com.startapp.android.publish.b.c:
    int g -> g
    java.util.Set h -> h
    java.util.List i -> i
    java.util.ArrayList j -> j
    java.lang.Object a() -> a
    boolean a(java.lang.Object) -> a
    java.util.List a(java.util.List) -> a
    void c() -> c
    void a(java.lang.Boolean) -> a
    void a(com.startapp.android.publish.Ad) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
com.startapp.android.publish.b.d -> com.startapp.android.publish.b.d:
    android.content.Context a -> a
    com.startapp.android.publish.Ad b -> b
    com.startapp.android.publish.model.AdPreferences c -> c
    com.startapp.android.publish.AdEventListener d -> d
    com.startapp.android.publish.model.AdPreferences$Placement e -> e
    java.lang.String f -> f
    java.lang.Boolean a(java.lang.Void[]) -> a
    void a(java.lang.Boolean) -> a
    boolean a(android.content.Context,java.lang.String) -> a
    com.startapp.android.publish.model.GetAdRequest b() -> b
    java.lang.Object a() -> a
    boolean a(java.lang.Object) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.startapp.android.publish.b.e -> com.startapp.android.publish.b.e:
    com.startapp.android.publish.model.GetAdRequest b() -> b
    void a(com.startapp.android.publish.Ad) -> a
com.startapp.android.publish.b.f -> com.startapp.android.publish.b.f:
    int g -> g
    com.startapp.android.publish.model.GetAdRequest b() -> b
    boolean a(java.lang.String) -> a
    void a(java.lang.Boolean) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
com.startapp.android.publish.b.g -> com.startapp.android.publish.b.g:
    android.os.Handler g -> g
    java.lang.String h -> h
    boolean a(java.lang.String) -> a
    void a(java.lang.Boolean) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    android.os.Handler a(com.startapp.android.publish.b.g) -> a
com.startapp.android.publish.b.g$1 -> com.startapp.android.publish.b.g$1:
    com.startapp.android.publish.b.g a -> a
    void onPageFinished(android.webkit.WebView,java.lang.String) -> onPageFinished
    void onReceivedError(android.webkit.WebView,int,java.lang.String,java.lang.String) -> onReceivedError
    boolean shouldOverrideUrlLoading(android.webkit.WebView,java.lang.String) -> shouldOverrideUrlLoading
com.startapp.android.publish.b.g$1$1 -> com.startapp.android.publish.b.g$1$1:
    android.webkit.WebView a -> a
    com.startapp.android.publish.b.g$1 b -> b
    void run() -> run
com.startapp.android.publish.b.g$1$2 -> com.startapp.android.publish.b.g$1$2:
    android.webkit.WebView a -> a
    java.lang.String b -> b
    com.startapp.android.publish.b.g$1 c -> c
    void run() -> run
com.startapp.android.publish.b.g$2 -> com.startapp.android.publish.b.g$2:
    android.webkit.WebView a -> a
    com.startapp.android.publish.b.g b -> b
    void run() -> run
com.startapp.android.publish.b.h -> com.startapp.android.publish.b.h:
    android.content.Context a -> a
    com.startapp.android.publish.model.AdPreferences b -> b
    com.startapp.android.publish.b.k c -> c
    com.startapp.android.publish.model.MetaDataResponse d -> d
    java.lang.Boolean a(java.lang.Void[]) -> a
    void a(java.lang.Boolean) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.startapp.android.publish.b.i -> com.startapp.android.publish.b.i:
    boolean a(java.lang.String) -> a
    com.startapp.android.publish.model.GetAdRequest b() -> b
    void a(java.lang.Boolean) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
com.startapp.android.publish.b.j -> com.startapp.android.publish.b.j:
    com.startapp.android.publish.model.GetAdRequest b() -> b
    void a(com.startapp.android.publish.Ad) -> a
com.startapp.android.publish.b.k -> com.startapp.android.publish.b.k:
    void onFinishLoadingMeta() -> onFinishLoadingMeta
com.startapp.android.publish.banner.Banner -> com.startapp.android.publish.banner.Banner:
    java.lang.String TAG -> TAG
    int BANNER_3D_ID -> BANNER_3D_ID
    int BANNER_REG_ID -> BANNER_REG_ID
    com.startapp.android.publish.banner.banner3d.Banner3D banner3D -> banner3D
    com.startapp.android.publish.banner.bannerstandard.BannerStandard bannerHtml -> bannerHtml
    com.startapp.android.publish.banner.BannerOptions options -> options
    boolean bFirstTime -> bFirstTime
    com.startapp.android.publish.banner.Banner$BType type -> type
    void init() -> init
    void fillMissingAdPreferences(com.startapp.android.publish.model.AdPreferences) -> fillMissingAdPreferences
    void init_step2() -> init_step2
